"","race","ST","POVPIP2","NATIVITY2","ESR2","SCHL2","house_ten","AGEP","VALP","RNTP","FINCP"
"1",1,"01",0.0219408332746213,0.0114021957364471,0.0218770700895164,0.59611532634746,0.803896324209819,51,245000,NA,103000
"2",2,"01",0.0267612059824797,0.00801570597663034,0.0549645371214289,0.492424057114963,0.594953200060833,45,285000,NA,81000
"3",3,"01",0.0318825184462117,0.517563377451121,0.0305905658752261,0.401237403462433,0.588182940484052,38,4e+05,NA,77500
"4",4,"01",0.0291200204127197,0.254696520269193,0.0376997416515166,0.633246154009717,0.719973633570419,43,3e+05,NA,108000
"5",1,"02",0.0161742492715613,0.028870988991461,0.0310340918491466,0.714136459313138,0.771636390375724,47,4e+05,NA,151920
"6",2,"02",0.0155801263641585,0.0872343480758185,0.0328834003446295,0.562679494543366,0.390580126364159,40,NA,2200,144400
"7",3,"02",0.00171821305841924,0.277106292214717,0.022159023580993,0.53362365209148,0.515167673895011,39,NA,NA,120400
"8",4,"02",0.00991959903936515,0.235714472172914,0.0652409418398246,0.474672392189621,0.700232327451185,40,385000,NA,106600
"9",1,"04",0.0169349352073445,0.0454818028286256,0.0264161937616559,0.72911403347287,0.765286824559578,54,450000,NA,133100
"10",2,"04",0.0272180139980928,0.131340074488566,0.0465823422515698,0.694061606002267,0.470735349682434,40,NA,NA,110020
"11",3,"04",0.0253449200621473,0.337469562173746,0.0444864411602509,0.447330284724303,0.646138078822324,39,4e+05,NA,82400
"12",4,"04",0.0399733101702927,0.278666395900278,0.0484563756098643,0.654902549697862,0.666117739009643,42,5e+05,NA,110000
"13",1,"05",0.0223737754943678,0.00948939275988938,0.0277464234805908,0.570312193230837,0.765847285909015,51,225000,NA,98000
"14",2,"05",0.0276239500785307,0.00695557730641285,0.0585029412434192,0.503822478318695,0.506027191462102,44,NA,NA,78000
"15",3,"05",0.0294174159052812,0.529665873809887,0.0346780979387932,0.300236531925184,0.598293259833964,36,274000,NA,69200
"16",4,"05",0.0271201936004302,0.188760419467599,0.0280720623823608,0.486308147351439,0.628136595859102,41,325000,NA,94200
"17",1,"06",0.0204613178827387,0.116967527528568,0.0475342385282556,0.770929395355527,0.676298292921524,52,1008000,NA,182000
"18",2,"06",0.0285136913441735,0.0916791417569023,0.0802740532134,0.667302761548485,0.434775917202045,45,NA,3500,145000
"19",3,"06",0.0240486397526629,0.441073830450772,0.0574211395384927,0.427185842490647,0.505927563867638,40,NA,NA,92600
"20",4,"06",0.0260730895657238,0.603361035765247,0.0493918615958722,0.744780037962166,0.642924633393867,45,1200000,NA,155000
"21",1,"08",0.0138764883866033,0.0363227028395845,0.0311187341567267,0.773290753924433,0.746369263462377,48,6e+05,NA,165000
"22",2,"08",0.0135598339987392,0.197172462702248,0.0538847446942635,0.674242225257407,0.463569027106535,41,NA,NA,143000
"23",3,"08",0.02541262052637,0.293843004037562,0.0457651351382264,0.472000137254229,0.600085783893216,39,6e+05,NA,97200
"24",4,"08",0.0247889168138816,0.331675869289392,0.0402688013504995,0.723334262162477,0.680779458988586,41,650000,NA,145500
"25",1,"09",0.0133635962960054,0.0782145942973843,0.0381625341467459,0.704631738800304,0.806205761963362,53,4e+05,NA,176600
"26",2,"09",0.0190397632894294,0.298866014098203,0.0619359867417865,0.536223603706549,0.499559194669472,44,NA,NA,116000
"27",3,"09",0.0285390223891524,0.358772629127513,0.0593580986070986,0.457144982138416,0.481630575498602,40,NA,NA,94800
"28",4,"09",0.0176753822091566,0.542126941753535,0.055830788001867,0.713357462802676,0.664077661952685,41,5e+05,NA,154500
"29",1,"10",0.0175006045998779,0.0294511872702008,0.0337961084262778,0.64827658292446,0.84075863962978,55,350000,NA,137000
"30",2,"10",0.0173157852413756,0.154341008389846,0.052979333637119,0.597019326131825,0.625237891012411,47,4e+05,NA,106000
"31",3,"10",0.00787364524679643,0.421334128017316,0.0468340731213827,0.381150305064542,0.602255438618505,38,350000,NA,83300
"32",4,"10",0.0377753413734676,0.445857242528228,0.0199769332630889,0.714129088294343,0.67665276017713,41,4e+05,NA,130000
"33",1,"11",0.0165229205755152,0.0910004827479807,0.0247744272966611,0.974255099958693,0.535029089298423,36,NA,NA,NA
"34",2,"11",0.0461412762336651,0.0851225325488414,0.0981372345208685,0.610322805219418,0.416794380278762,45,NA,2400,206800
"35",3,"11",0.0227224133574358,0.560052092444652,0.0436954535735806,0.675335782455731,0.425155985771765,39,NA,4100,269000
"36",4,"11",0.0624857751753533,0.389025677101653,0.0463470650307256,0.85907595539095,0.432248453373611,36,NA,4200,NA
"37",1,"12",0.0205485574622551,0.0680186998055589,0.0251361730511335,0.671175413415579,0.786554329191332,56,365000,NA,125500
"38",2,"12",0.0293046131327321,0.266098672997827,0.0503766513292947,0.52730269090312,0.554689877814841,44,6e+05,NA,87600
"39",3,"12",0.0240563586684961,0.559533763238819,0.0387048696726195,0.537765377161808,0.587479131205207,44,5e+05,NA,84600
"40",4,"12",0.0290988420287173,0.501710071218611,0.0396285649875308,0.673155785338913,0.699122201452442,44,435000,NA,109300
"41",1,"13",0.0177059027711949,0.0303778868027161,0.0246808773581792,0.647920135136622,0.79599954779695,50,325000,NA,123100
"42",2,"13",0.0290762201123261,0.077523882916124,0.0547948016702336,0.577547336547039,0.571476615473533,43,450000,NA,96000
"43",3,"13",0.0259464574859241,0.536403324086896,0.0329008200243967,0.422060059877553,0.589057369873401,38,450000,NA,82000
"44",4,"13",0.0231276801954302,0.479290857352752,0.0366992236192061,0.678389824882835,0.705301310391524,42,4e+05,NA,120000
"45",1,"15",0.0215319190536709,0.0750847264313879,0.0437603871346173,0.796143318017401,0.622340078860755,51,1300000,NA,178400
"46",2,"15",0.0509748393421196,0.118668990306067,0.0650255963402679,0.83340594706459,0.408234397124496,36,NA,4000,123000
"47",3,"15",0.0240220863568089,0.112716579576467,0.07199221477078,0.602519621739406,0.497672893439675,37,NA,NA,122000
"48",4,"15",0.0198390171401629,0.287803265451008,0.0456691654552081,0.62380248505943,0.708770327778011,50,9e+05,NA,140000
"49",1,"16",0.0127886401257525,0.0193748380893001,0.0189902041282289,0.665602044355848,0.768338829149634,49,460000,NA,107000
"50",2,"16",0.00655670525560906,0.152750742751767,0.0574736195061981,0.53140047126319,0.548406925519926,34,7e+05,NA,159000
"51",3,"16",0.0255290939110422,0.400529093911042,0.0227647971181268,0.395644669034873,0.601816180517336,37,480000,NA,85000
"52",4,"16",0.0247499173280423,0.18822337962963,0.0356419477513227,0.653904183201058,0.696965939153439,43,5e+05,NA,1e+05
"53",1,"17",0.0160080554291854,0.0745196410168544,0.035748921117733,0.698249902303444,0.795690379147039,51,3e+05,NA,145000
"54",2,"17",0.0435344630105964,0.0533495978060961,0.104795401441222,0.595867122202805,0.484702559772756,45,NA,NA,109860
"55",3,"17",0.0206172954172045,0.461797439732507,0.0510368859153261,0.429652855399653,0.637295225040274,40,340000,NA,90000
"56",4,"17",0.0243561677363211,0.53938005366402,0.0417924417128975,0.749126373327532,0.684411146161935,42,420000,NA,140000
"57",1,"18",0.0175898959888553,0.0152528363326348,0.0268109901754069,0.582571569954046,0.793610355002759,49,240000,NA,111700
"58",2,"18",0.0331198238910762,0.0899697434007642,0.0645619581450377,0.527817645803836,0.459701507011385,43,NA,NA,98000
"59",3,"18",0.0237718349049312,0.422658834441181,0.0404111918379966,0.420893492038955,0.6448013603339,38,280000,NA,84000
"60",4,"18",0.0332587566961999,0.341487192536608,0.0316262223353173,0.633423332022459,0.717065932576992,39,3e+05,NA,116000
"61",1,"19",0.0139268435362818,0.0123675338314516,0.0182657065708345,0.642693840578817,0.79054488609006,50,240000,NA,124600
"62",2,"19",0.0486495507774471,0.356805095824873,0.0883424661344608,0.516188701287864,0.397276849044533,37,NA,1500,96600
"63",3,"19",0.0257146227342429,0.415326544253529,0.0435733102661896,0.431903432548264,0.626257224865332,36,250000,NA,87700
"64",4,"19",0.041834986569658,0.342998949542804,0.0330365263002052,0.634469096113308,0.640666088562707,38,3e+05,NA,129000
"65",1,"20",0.0148075539317581,0.0158853707283629,0.0189018028880398,0.686848755873283,0.748598322897666,50,275000,NA,120600
"66",2,"20",0.0524420730569755,0.0960318644826686,0.0843158837356815,0.60506137830678,0.429452259244058,44,NA,1500,120000
"67",3,"20",0.0223343001120779,0.43520015742238,0.0389192611414834,0.416189693967472,0.606521050965495,38,260000,NA,77500
"68",4,"20",0.0373894508755608,0.336316638600045,0.0381961209180729,0.699212171885488,0.625958288681889,38,4e+05,NA,110500
"69",1,"21",0.0215088785105517,0.0125919267968447,0.0306264231966552,0.558863553445097,0.765026300744081,49,245000,NA,101800
"70",2,"21",0.028310406956427,0.073072437064032,0.0577871772645376,0.511611442160631,0.48086846416723,43,NA,NA,90000
"71",3,"21",0.0381767145991205,0.522115670176178,0.0314993820832894,0.439353151375224,0.419570236532769,36,NA,1400,79000
"72",4,"21",0.0265449072178108,0.246435238616963,0.04851053871642,0.601103068274288,0.605336637928742,40,385000,NA,95600
"73",1,"22",0.0206121329457972,0.0145097061033038,0.0298617478293659,0.586898928494524,0.806571679399949,50,250000,NA,111000
"74",2,"22",0.0367372892740609,0.0142827431862668,0.0818354514144921,0.450227331755097,0.548707905811314,43,5e+05,NA,72300
"75",3,"22",0.0280735958603861,0.469434175112043,0.0468158938610851,0.472787801872391,0.57152053559933,40,5e+05,NA,95000
"76",4,"22",0.0385760151454529,0.271208025528676,0.0512964390619968,0.555404838347662,0.663730934002127,40,3e+05,NA,95100
"77",1,"23",0.0171119638935148,0.0254567615185963,0.0326199325819194,0.633078303123919,0.795826997803683,53,3e+05,NA,119600
"78",2,"23",0.0345183304237423,0.493493096333915,0.0203935883193144,0.568005078558959,0.336930645929218,39,NA,1600,139990
"79",3,"23",0.0143532865764149,0.140814440276192,0.0207144022182352,0.722448757679552,0.72511281465775,39,350000,NA,110000
"80",4,"23",0.0350647348951911,0.185110974106042,0.0242139334155364,0.660172626387176,0.737731196054254,46,4e+05,NA,154100
"81",1,"24",0.0133605739254717,0.0491313580951047,0.0282111401816171,0.713751886747083,0.816929637094903,51,450000,NA,171180
"82",2,"24",0.0218235177019177,0.162749663696742,0.0589088693574949,0.619440439637335,0.588630235321795,46,625000,NA,142000
"83",3,"24",0.0308448174705189,0.61800034933872,0.0467218144115658,0.431258649492339,0.60852789559251,40,550000,NA,110300
"84",4,"24",0.0185529286240022,0.558360419404595,0.0396829170414973,0.735538510402383,0.722704562441874,44,560000,NA,155000
"85",1,"25",0.0116458848336466,0.0798315753769711,0.0378631488051927,0.720358401361807,0.755744531585147,51,629000,NA,191000
"86",2,"25",0.0264647811400557,0.462382500135561,0.072501443330537,0.629601513184545,0.458944024292609,43,NA,NA,140000
"87",3,"25",0.0274860342569037,0.431199123614562,0.0748045785859706,0.433558369051979,0.376594965403233,39,NA,1900,102400
"88",4,"25",0.0282548301077344,0.630887365068263,0.0469029576825733,0.663833244647576,0.595917038368021,40,1e+06,NA,164900
"89",1,"26",0.0155446638259295,0.0469592404524368,0.0332623005634379,0.642743428637019,0.828897700248824,51,250000,NA,117000
"90",2,"26",0.0324284009234474,0.0255799527815871,0.0869220477770002,0.539570264324784,0.511025823680965,44,NA,NA,91900
"91",3,"26",0.0327750557038237,0.312913647367943,0.0574692699425197,0.472971595869792,0.689218108355987,38,250000,NA,97600
"92",4,"26",0.0233255053125424,0.400576795350402,0.0438093157558151,0.685466836029097,0.703632189902029,41,380000,NA,130000
"93",1,"27",0.00917766405169189,0.0182935570455719,0.0286093237001563,0.729774640533236,0.816672532974673,51,350000,NA,145700
"94",2,"27",0.0193571116867311,0.499989991152179,0.0709347062803518,0.561015938089271,0.37562004812254,39,NA,1500,110000
"95",3,"27",0.0244969505570123,0.444687498490972,0.0596319421306021,0.454533601819525,0.632371901664518,38,360000,NA,99000
"96",4,"27",0.0150446066504461,0.415944343065693,0.0413067721005677,0.647817822384428,0.712895377128954,38,395000,NA,130200
"97",1,"28",0.0157380590674655,0.00696968931309041,0.0212099007962201,0.611460547468424,0.827751475739133,50,2e+05,NA,100100
"98",2,"28",0.0383926805936329,0.00454256382302171,0.0636533435941834,0.504648111629498,0.583946579449441,44,3e+05,NA,68900
"99",3,"28",0.0520722095092804,0.423018899906772,0.0324942791762014,0.448139672853632,0.522095092804475,38,NA,NA,60000
"100",4,"28",0.0247502071452941,0.184305697714091,0.0465175220548813,0.590378710337769,0.718886776819223,43,250000,NA,94000
"101",1,"29",0.0152381721505297,0.0150531925487597,0.0238247179129281,0.61686331889965,0.777396147458754,50,270000,NA,115200
"102",2,"29",0.0318053409700629,0.0471865417725229,0.0684978440891842,0.541854406526559,0.486658349009746,43,NA,NA,91604
"103",3,"29",0.015949408953794,0.361949511595682,0.0369795913712386,0.515610120490172,0.623247247201583,37,3e+05,NA,87300
"104",4,"29",0.0221151767417643,0.253251201977973,0.0425617431497151,0.631794334641629,0.667730355005983,42,350000,NA,116400
"105",1,"30",0.0140257802461972,0.0160345947140824,0.0198850527072022,0.680416131305177,0.736752738978461,50,450000,NA,124000
"106",2,"30",0.0676300578034682,0.118208092485549,0.0184971098265896,0.561271676300578,0.861560693641618,34,5e+05,NA,205900
"107",3,"30",0.0398351648351648,0.151634950415438,0.0502546234253551,0.494136960600375,0.595785312248727,35,8e+05,NA,112000
"108",4,"30",0.0192647926086102,0.0640617953491599,0.0705257923889037,0.632095653279987,0.664184368459395,41,450000,NA,116100
"109",1,"31",0.0138349903505166,0.0165643658861152,0.0138785349506378,0.700623036138534,0.76110996927493,49,275000,NA,128200
"110",2,"31",0.0231453507888553,0.164803625377644,0.0734978180597516,0.587176905001678,0.389627391742195,41,NA,1200,1e+05
"111",3,"31",0.0273355361970562,0.480589051481211,0.023237351413981,0.425639045044272,0.619576878513496,37,275000,NA,83400
"112",4,"31",0.00830012149288642,0.356678134686787,0.0272961587809835,0.682483450852153,0.574491035641698,37,5e+05,NA,128000
"113",1,"32",0.0228636765434144,0.0591168223588249,0.0546040878276169,0.671011511698462,0.697610447910029,53,5e+05,NA,136000
"114",2,"32",0.0630971642891426,0.0807764434614376,0.109024695573006,0.591743732094349,0.373199538844439,41,NA,1600,104200
"115",3,"32",0.0296221503314838,0.454921771072564,0.0602478114019262,0.370098786959935,0.572335624786096,39,550000,NA,80000
"116",4,"32",0.0288939655127245,0.464918025915233,0.0653277653481999,0.667356551901201,0.64235563496513,45,525000,NA,108500
"117",1,"33",0.0120910566371627,0.0358743383137728,0.0229815173850591,0.674380144953242,0.786772734682662,52,4e+05,NA,145300
"118",2,"33",0,0.47023858664245,0.0151902914224387,0.544704036985057,0.382894410963428,37,NA,1500,97500
"119",3,"33",0.0422629985248065,0.26597479230829,0.0887962938999456,0.559279484458708,0.635497813090401,38,518000,NA,120000
"120",4,"33",0.0127382861215037,0.393684304293604,0.0325880396698141,0.676628659659125,0.675975414216996,40,5e+05,NA,132800
"121",1,"34",0.0104006137457346,0.097924475177653,0.0455595134463528,0.704455339407074,0.809195078668461,53,475000,NA,168000
"122",2,"34",0.0210989417343515,0.232200953138352,0.072158570363584,0.605204927116087,0.502436179908716,45,NA,NA,128300
"123",3,"34",0.0292356375718442,0.530412500391813,0.0679802127471626,0.457515394676477,0.461582410317639,42,NA,2300,95700
"124",4,"34",0.0159855755322652,0.703463155646866,0.0526421539079767,0.789717517333662,0.684960241193259,44,650000,NA,165500
"125",1,"35",0.0195233322914015,0.0306263514232037,0.0362270036510581,0.758034422420655,0.768766857544285,57,330000,NA,132000
"126",2,"35",0.0208171891511095,0.129270870024657,0.0884818598097922,0.66224022543149,0.480133849947165,42,NA,NA,89000
"127",3,"35",0.0325097059378526,0.18680634830566,0.0492771234290165,0.4725416642689,0.711321787471745,43,275000,NA,84500
"128",4,"35",0.0387286440637124,0.0996264970240247,0.0515964240102171,0.576915106388106,0.717949830116388,42,230000,NA,80100
"129",1,"36",0.015340062500629,0.103335715042596,0.0408666974887865,0.709077035369862,0.72407742311292,51,550000,NA,169000
"130",2,"36",0.0299172533940745,0.338119646652376,0.0843530548957307,0.579876749128675,0.423075945751728,46,NA,2500,120000
"131",3,"36",0.0313287914709092,0.475942096319905,0.0791735778817958,0.480698170228656,0.342736566189901,42,NA,1900,99000
"132",4,"36",0.0284627701363493,0.64724798905696,0.064300825912352,0.634663393857701,0.572877492991111,44,1200000,NA,129000
"133",1,"37",0.0188323229561224,0.0252672631569135,0.0271108390532802,0.686988855813838,0.780196541930913,51,325000,NA,119470
"134",2,"37",0.026931565625882,0.043755516853203,0.0576317889037398,0.57421111811868,0.536037869159047,46,7e+05,NA,92700
"135",3,"37",0.0369888509976551,0.570745042336821,0.0364623193108557,0.394249784183233,0.556084808336344,38,5e+05,NA,70000
"136",4,"37",0.0276970564706881,0.355070197414019,0.0446377914021723,0.660297323335591,0.671947909479676,41,450000,NA,115000
"137",1,"38",0.0128993683757554,0.0201072912981502,0.0127773053871155,0.697931342672186,0.723136315394212,47,3e+05,NA,130000
"138",2,"38",0.00273099681383705,0.550946095324794,0.0642434488588335,0.605240912933221,0.25222706287795,35,NA,1000,130000
"139",3,"38",0.0362299101062381,0.259102878416417,0.029737582856624,0.572913829111051,0.299827476618542,33,NA,1200,102120
"140",4,"38",0.0275159133027153,0.184836032551769,0.0344855370236081,0.590826686004351,0.474720006445895,35,NA,NA,134000
"141",1,"39",0.0167667224955883,0.022273736208132,0.0281088460777163,0.589324782655834,0.7696865864657,50,250000,NA,120000
"142",2,"39",0.03057861328125,0.0903589280985169,0.0683531680349576,0.537898694054555,0.426826089115466,44,NA,1400,102500
"143",3,"39",0.0370474532245883,0.26606606227031,0.0558208172306681,0.51504618291785,0.552283234163035,38,440000,NA,1e+05
"144",4,"39",0.026526445740071,0.35917215494779,0.0437708526598283,0.640492606119086,0.642184764543428,40,350000,NA,115000
"145",1,"40",0.0183308327100867,0.0114663800665622,0.0298068860392928,0.598190488942697,0.743483912091426,50,250000,NA,109300
"146",2,"40",0.0266557576957752,0.0465472585999343,0.0647138219093131,0.555508074896686,0.440192609345931,42,NA,NA,93400
"147",3,"40",0.0228024879294451,0.401537119384587,0.0529903541520236,0.357842946804791,0.577550004061781,36,3e+05,NA,72000
"148",4,"40",0.0254826427589349,0.123137971151265,0.0486893594864828,0.563917114801045,0.666931750693557,41,250000,NA,90000
"149",1,"41",0.0209441173582166,0.0366708203129402,0.0384944803192834,0.712337053905635,0.711306692039328,50,550000,NA,134000
"150",2,"41",0.0221545569088618,0.256807363852723,0.0696486070278595,0.665039199216016,0.452785944281114,38,NA,4100,104370
"151",3,"41",0.022652254016517,0.410343094940541,0.0486594431632245,0.484491799476919,0.537122022237396,38,8e+05,NA,95300
"152",4,"41",0.0235521871215823,0.346006564551422,0.0350348409848952,0.69894149263878,0.638187525227847,43,650000,NA,132600
"153",1,"42",0.0146097545362079,0.0282233175981709,0.0324084282303514,0.600137066884583,0.797533665423502,52,3e+05,NA,133000
"154",2,"42",0.0335479922818602,0.10352630134719,0.0783802795430095,0.529039936582328,0.525512981893732,44,NA,NA,105400
"155",3,"42",0.0263709094909508,0.30744444782199,0.0717897275334124,0.431295660191912,0.536819828700547,39,650000,NA,87600
"156",4,"42",0.0259568807059947,0.481911280623592,0.0458684717908246,0.654360892329431,0.682004999296385,40,4e+05,NA,130000
"157",1,"44",0.0131293632756074,0.0628327991156877,0.0410005249788867,0.661559806833856,0.751877370149244,52,450000,NA,165500
"158",2,"44",0.0207931464881425,0.395495291047316,0.0534721434244866,0.529927380006808,0.39124021332123,42,NA,1700,106200
"159",3,"44",0.038424453953607,0.537081749579658,0.0792793223526412,0.411385495605333,0.464480090522977,39,NA,1800,75300
"160",4,"44",0.0140231165575825,0.400654504943601,0.0628046233115165,0.568263473053892,0.600111405096783,39,650000,NA,131800
"161",1,"45",0.0193458016733297,0.0231345891147952,0.0251547101060814,0.655241168816243,0.817808843640784,52,290000,NA,111500
"162",2,"45",0.0302536258612804,0.0176598045270309,0.0536528405126897,0.504978511463012,0.607695615242423,45,3e+05,NA,81200
"163",3,"45",0.0385988910330003,0.536070739392755,0.0346271281662962,0.395305210190772,0.619091819536383,38,380000,NA,80800
"164",4,"45",0.040145622093602,0.282953398085866,0.0377091065951829,0.622894713140593,0.700038396450462,40,350000,NA,1e+05
"165",1,"46",0.011098719506773,0.00562809378427246,0.00679891513768266,0.671958828585826,0.76563750481667,50,3e+05,NA,124200
"166",2,"46",0.0520665593129361,0.331615673644659,0.0485238862050456,0.343961352657005,0.351690821256039,35,NA,970,58200
"167",3,"46",0.000363801728058208,0.290268303774443,0.0843110504774898,0.487175989085948,0.448885857207822,34,NA,NA,174200
"168",4,"46",0.0413730514627376,0.150090753790305,0.0715353405936366,0.544322549647662,0.508835148409139,37,NA,NA,80900
"169",1,"47",0.0187653645648695,0.0165825650052141,0.0261888006814594,0.599492740696482,0.772741574547613,50,3e+05,NA,108000
"170",2,"47",0.0369616091861933,0.0389826544180643,0.064195322908496,0.526584368946718,0.496662820133435,44,NA,NA,99200
"171",3,"47",0.0341667985440734,0.568559107453711,0.0299018832093686,0.387786833359709,0.509036239911378,38,NA,NA,79400
"172",4,"47",0.0321039355019537,0.283075857748174,0.0280843486719536,0.644594661434719,0.644047285377475,41,425000,NA,103000
"173",1,"48",0.01617779323,0.0426945554073223,0.0295954526552915,0.716603978653977,0.753267005348066,50,370000,NA,139000
"174",2,"48",0.0233446873162125,0.111828154610207,0.0757000261386656,0.623101270992616,0.488466722211331,42,NA,NA,108000
"175",3,"48",0.0259520908591266,0.378218804433582,0.0436297174112573,0.424679161422092,0.64440006339518,40,285000,NA,78000
"176",4,"48",0.0220777237471366,0.542862195072941,0.0385955605567389,0.727986711141475,0.693035941539739,42,442000,NA,135900
"177",1,"49",0.0125999777872732,0.0237293198692841,0.0210851300018985,0.721410825476356,0.763896221702709,43,5e+05,NA,125000
"178",2,"49",0.027140307922148,0.394613437357347,0.0481802714030792,0.623770593849857,0.364941693986803,32,NA,1600,92400
"179",3,"49",0.0223335746796845,0.454470064015259,0.0328209773570342,0.436570032438225,0.629148472660349,37,5e+05,NA,92900
"180",4,"49",0.0268592685112276,0.34221944663173,0.0308506883162725,0.67435987944283,0.653930326644764,37,550000,NA,115000
"181",1,"50",0.0156439197370697,0.0312143227815257,0.0262497837744335,0.675637865421207,0.785402612004843,51,350000,NA,132800
"182",2,"50",0.0391560154189491,0.389531345100426,0.043010752688172,0.612294583079732,0.416717386893893,30,NA,1600,102800
"183",3,"50",0.0122661122661123,0.330977130977131,0.0265072765072765,0.864345114345114,0.644490644490645,39,560000,NA,171000
"184",4,"50",0.0420894400601278,0.298158586997369,0.0193160465990229,0.688613303269448,0.542577978203683,40,NA,NA,121000
"185",1,"51",0.0159186182941789,0.0406651530083218,0.0227493557726428,0.699944498095736,0.778962307139532,50,450000,NA,150700
"186",2,"51",0.0225466490657117,0.0881372177421112,0.0544766983396723,0.578189628506576,0.557504149730104,46,8e+05,NA,122000
"187",3,"51",0.0262044046799725,0.539224019270475,0.0312697866483138,0.509544046799725,0.581013420509291,39,799000,NA,109100
"188",4,"51",0.0163947878683599,0.526991774149786,0.0346332779649127,0.753344936436612,0.723252751325202,41,625000,NA,155000
"189",1,"53",0.0167220089432457,0.0601646003758396,0.0340351899974572,0.72315680449519,0.721450517554686,50,650000,NA,150000
"190",2,"53",0.0328962470544695,0.293199162368417,0.0642699534805279,0.676195428630322,0.441546151720002,41,NA,3300,132000
"191",3,"53",0.0255749933398455,0.415516880669598,0.0506322255150896,0.459473900472457,0.533516757249785,37,1200000,NA,88000
"192",4,"53",0.023629028770048,0.473618609113464,0.0390737121894254,0.722548136847444,0.670293559079453,40,850000,NA,163500
"193",1,"54",0.0254134562916506,0.00738113156292519,0.0318675044636617,0.497264156381753,0.802713653632485,51,180000,NA,92680
"194",2,"54",0.0343966951632337,0.0591542830913994,0.0155487979803775,0.556371564633657,0.509925985426588,45,NA,NA,120000
"195",3,"54",0.0276986797825524,0.24737250841315,0.034739839502977,0.512606782293554,0.682215894382604,39,3e+05,NA,115000
"196",4,"54",0.0476658067737372,0.160089872680369,0.0588000332861779,0.515636182075393,0.701306482483149,45,2e+05,NA,97900
"197",1,"55",0.0141463986321034,0.0161973253431353,0.0181837133466047,0.651313835262654,0.773427820881593,51,3e+05,NA,126900
"198",2,"55",0.0429924416091382,0.0832470951938066,0.0502102464009222,0.502006401271521,0.335036263683482,40,NA,1000,95000
"199",3,"55",0.0337641581036899,0.396306486454928,0.0313886618402616,0.428388457496497,0.51491344581971,38,NA,NA,86000
"200",4,"55",0.0238601548549256,0.327708807418268,0.038759882563023,0.636847094073835,0.628099672326694,38,4e+05,NA,123000
"201",1,"56",0.0128549062984088,0.0166767095622123,0.0207213825627819,0.674489119279333,0.780789729282057,49,340000,NA,120000
"202",2,"56",0.0660554771979314,0.172073342736248,0.0178655383168782,0.862012223789375,0.533145275035261,50,NA,NA,81020
"203",3,"56",0.0218070079793825,0.167765277295931,0.029389899390395,0.530083758735194,0.576126282400753,39,450000,NA,82000
"204",4,"56",0.0241003510825044,0.144199824458748,0.0332796957284962,0.62627998829725,0.729337331772967,45,4e+05,NA,98600
